0.0012935,0.5,0.25,80,0.005
0.000841,0.5,0.25,40,0.005
0.0005825,0.5,0.25,20,0.005
0.00044725,0.5,0.25,10,0.005
0.00037765,0.5,0.25,5,0.005
0.004674,0.5,0.25,80,0.01
0.003109,0.5,0.25,40,0.01
0.002191,0.5,0.25,20,0.01
0.001701,0.5,0.25,10,0.01
0.001445,0.5,0.25,5,0.01
0.015772,0.5,0.25,80,0.02
0.010894,0.5,0.25,40,0.02
0.0079,0.5,0.25,20,0.02
0.006242,0.5,0.25,10,0.02
0.005346,0.5,0.25,5,0.02
0.04924,0.5,0.25,80,0.04
0.03566,0.5,0.25,40,0.04
0.026952,0.5,0.25,20,0.04
0.02178,0.5,0.25,10,0.04
0.0189,0.5,0.25,5,0.04
0.14328,0.5,0.25,80,0.08
0.10928,0.5,0.25,40,0.08
0.08584,0.5,0.25,20,0.08
0.070568,0.5,0.25,10,0.08
0.062096,0.5,0.25,5,0.08
0.0012005,0.75,0.25,80,0.005
0.000793,0.75,0.25,40,0.005
0.0005505,0.75,0.25,20,0.005
0.00042035,0.75,0.25,10,0.005
0.00035385,0.75,0.25,5,0.005
0.00439,0.75,0.25,80,0.01
0.002948,0.75,0.25,40,0.01
0.00208,0.75,0.25,20,0.01
0.001604,0.75,0.25,10,0.01
0.001355,0.75,0.25,5,0.01
0.015076,0.75,0.25,80,0.02
0.010426,0.75,0.25,40,0.02
0.007534,0.75,0.25,20,0.02
0.005906,0.75,0.25,10,0.02
0.005028,0.75,0.25,5,0.02
0.04752,0.75,0.25,80,0.04
0.034476,0.75,0.25,40,0.04
0.025848,0.75,0.25,20,0.04
0.020632,0.75,0.25,10,0.04
0.017772,0.75,0.25,5,0.04
0.13952,0.75,0.25,80,0.08
0.1052,0.75,0.25,40,0.08
0.0816,0.75,0.25,20,0.08
0.066864,0.75,0.25,10,0.08
0.05852,0.75,0.25,5,0.08
0.0011365,1,0.25,80,0.005
0.000762,1,0.25,40,0.005
0.000533,1,0.25,20,0.005
0.000406,1,0.25,10,0.005
0.00034125,1,0.25,5,0.005
0.004191,1,0.25,80,0.01
0.002852,1,0.25,40,0.01
0.002021,1,0.25,20,0.01
0.00155,1,0.25,10,0.01
0.001309,1,0.25,5,0.01
0.014474,1,0.25,80,0.02
0.010132,1,0.25,40,0.02
0.007314,1,0.25,20,0.02
0.005658,1,0.25,10,0.02
0.004802,1,0.25,5,0.02
0.0464,1,0.25,80,0.04
0.033492,1,0.25,40,0.04
0.024856,1,0.25,20,0.04
0.0196,1,0.25,10,0.04
0.016988,1,0.25,5,0.04
0.13632,1,0.25,80,0.08
0.10296,1,0.25,40,0.08
0.079752,1,0.25,20,0.08
0.065056,1,0.25,10,0.08
0.056664,1,0.25,5,0.08
0.001082,1.25,0.25,80,0.005
0.0007365,1.25,0.25,40,0.005
0.000516,1.25,0.25,20,0.005
0.00039335,1.25,0.25,10,0.005
0.0003303,1.25,0.25,5,0.005
0.004008,1.25,0.25,80,0.01
0.002762,1.25,0.25,40,0.01
0.001958,1.25,0.25,20,0.01
0.001502,1.25,0.25,10,0.01
0.001266,1.25,0.25,5,0.01
0.01394,1.25,0.25,80,0.02
0.009868,1.25,0.25,40,0.02
0.007152,1.25,0.25,20,0.02
0.005544,1.25,0.25,10,0.02
0.004702,1.25,0.25,5,0.02
0.04524,1.25,0.25,80,0.04
0.03324,1.25,0.25,40,0.04
0.02452,1.25,0.25,20,0.04
0.019416,1.25,0.25,10,0.04
0.016632,1.25,0.25,5,0.04
0.1348,1.25,0.25,80,0.08
0.1016,1.25,0.25,40,0.08
0.077944,1.25,0.25,20,0.08
0.06332,1.25,0.25,10,0.08
0.054952,1.25,0.25,5,0.08
0.00103,1.5,0.25,80,0.005
0.0007175,1.5,0.25,40,0.005
0.000508,1.5,0.25,20,0.005
0.0003876,1.5,0.25,10,0.005
0.00032605,1.5,0.25,5,0.005
0.003859,1.5,0.25,80,0.01
0.002693,1.5,0.25,40,0.01
0.001929,1.5,0.25,20,0.01
0.001482,1.5,0.25,10,0.01
0.001251,1.5,0.25,5,0.01
0.013562,1.5,0.25,80,0.02
0.009662,1.5,0.25,40,0.02
0.006992,1.5,0.25,20,0.02
0.005424,1.5,0.25,10,0.02
0.004598,1.5,0.25,5,0.02
0.04416,1.5,0.25,80,0.04
0.032276,1.5,0.25,40,0.04
0.023984,1.5,0.25,20,0.04
0.01902,1.5,0.25,10,0.04
0.016256,1.5,0.25,5,0.04
0.13248,1.5,0.25,80,0.08
0.10008,1.5,0.25,40,0.08
0.077168,1.5,0.25,20,0.08
0.062576,1.5,0.25,10,0.08
0.054152,1.5,0.25,5,0.08
0.000963,2,0.25,80,0.005
0.000682,2,0.25,40,0.005
0.0004904,2,0.25,20,0.005
0.00037625,2,0.25,10,0.005
0.0003164,2,0.25,5,0.005
0.003622,2,0.25,80,0.01
0.00257,2,0.25,40,0.01
0.001863,2,0.25,20,0.01
0.001437,2,0.25,10,0.01
0.001213,2,0.25,5,0.01
0.01299,2,0.25,80,0.02
0.009304,2,0.25,40,0.02
0.006822,2,0.25,20,0.02
0.005306,2,0.25,10,0.02
0.004498,2,0.25,5,0.02
0.04232,2,0.25,80,0.04
0.031588,2,0.25,40,0.04
0.02362,2,0.25,20,0.04
0.018604,2,0.25,10,0.04
0.015904,2,0.25,5,0.04
0.12904,2,0.25,80,0.08
0.09816,2,0.25,40,0.08
0.075256,2,0.25,20,0.08
0.060816,2,0.25,10,0.08
0.052488,2,0.25,5,0.08
0.000917,2.5,0.25,80,0.005
0.000655,2.5,0.25,40,0.005
0.00047925,2.5,0.25,20,0.005
0.0003715,2.5,0.25,10,0.005
0.00031355,2.5,0.25,5,0.005
0.003432,2.5,0.25,80,0.01
0.002482,2.5,0.25,40,0.01
0.001824,2.5,0.25,20,0.01
0.00142,2.5,0.25,10,0.01
0.001203,2.5,0.25,5,0.01
0.012228,2.5,0.25,80,0.02
0.009018,2.5,0.25,40,0.02
0.006682,2.5,0.25,20,0.02
0.005242,2.5,0.25,10,0.02
0.004458,2.5,0.25,5,0.02
0.04104,2.5,0.25,80,0.04
0.030652,2.5,0.25,40,0.04
0.023024,2.5,0.25,20,0.04
0.018268,2.5,0.25,10,0.04
0.015616,2.5,0.25,5,0.04
0.126,2.5,0.25,80,0.08
0.09632,2.5,0.25,40,0.08
0.074248,2.5,0.25,20,0.08
0.059992,2.5,0.25,10,0.08
0.051848,2.5,0.25,5,0.08
0.000879,3,0.25,80,0.005
0.000634,3,0.25,40,0.005
0.0004714,3,0.25,20,0.005
0.0003674,3,0.25,10,0.005
0.00031065,3,0.25,5,0.005
0.003303,3,0.25,80,0.01
0.002406,3,0.25,40,0.01
0.001796,3,0.25,20,0.01
0.001403,3,0.25,10,0.01
0.001189,3,0.25,5,0.01
0.01184,3,0.25,80,0.02
0.00877,3,0.25,40,0.02
0.006584,3,0.25,20,0.02
0.005178,3,0.25,10,0.02
0.0044,3,0.25,5,0.02
0.03956,3,0.25,80,0.04
0.030124,3,0.25,40,0.04
0.022868,3,0.25,20,0.04
0.01814,3,0.25,10,0.04
0.015524,3,0.25,5,0.04
0.1232,3,0.25,80,0.08
0.09488,3,0.25,40,0.08
0.073336,3,0.25,20,0.08
0.059304,3,0.25,10,0.08
0.051136,3,0.25,5,0.08
0.000824,4,0.25,80,0.005
0.000607,4,0.25,40,0.005
0.0004595,4,0.25,20,0.005
0.00036475,4,0.25,10,0.005
0.00031045,4,0.25,5,0.005
0.003108,4,0.25,80,0.01
0.002304,4,0.25,40,0.01
0.001753,4,0.25,20,0.01
0.001393,4,0.25,10,0.01
0.001187,4,0.25,5,0.01
0.011232,4,0.25,80,0.02
0.008394,4,0.25,40,0.02
0.006434,4,0.25,20,0.02
0.005132,4,0.25,10,0.02
0.004386,4,0.25,5,0.02
0.037952,4,0.25,80,0.04
0.02898,4,0.25,40,0.04
0.022436,4,0.25,20,0.04
0.017968,4,0.25,10,0.04
0.015324,4,0.25,5,0.04
0.11824,4,0.25,80,0.08
0.0924,4,0.25,40,0.08
0.072424,4,0.25,20,0.08
0.058608,4,0.25,10,0.08
0.050608,4,0.25,5,0.08
0.000785,5,0.25,80,0.005
0.0005895,5,0.25,40,0.005
0.00045205,5,0.25,20,0.005
0.0003655,5,0.25,10,0.005
0.00031375,5,0.25,5,0.005
0.002969,5,0.25,80,0.01
0.002239,5,0.25,40,0.01
0.001725,5,0.25,20,0.01
0.001394,5,0.25,10,0.01
0.001197,5,0.25,5,0.01
0.010756,5,0.25,80,0.02
0.008172,5,0.25,40,0.02
0.006356,5,0.25,20,0.02
0.005132,5,0.25,10,0.02
0.004382,5,0.25,5,0.02
0.036536,5,0.25,80,0.04
0.0281,5,0.25,40,0.04
0.022036,5,0.25,20,0.04
0.01782,5,0.25,10,0.04
0.01534,5,0.25,5,0.04
0.11464,5,0.25,80,0.08
0.09032,5,0.25,40,0.08
0.071488,5,0.25,20,0.08
0.058344,5,0.25,10,0.08
0.05024,5,0.25,5,0.08
0.0007565,6,0.25,80,0.005
0.0005765,6,0.25,40,0.005
0.00044855,6,0.25,20,0.005
0.0003661,6,0.25,10,0.005
0.00031645,6,0.25,5,0.005
0.002862,6,0.25,80,0.01
0.002188,6,0.25,40,0.01
0.001705,6,0.25,20,0.01
0.001395,6,0.25,10,0.01
0.001205,6,0.25,5,0.01
0.010396,6,0.25,80,0.02
0.007996,6,0.25,40,0.02
0.006268,6,0.25,20,0.02
0.00512,6,0.25,10,0.02
0.004424,6,0.25,5,0.02
0.0355,6,0.25,80,0.04
0.027572,6,0.25,40,0.04
0.021848,6,0.25,20,0.04
0.01784,6,0.25,10,0.04
0.01542,6,0.25,5,0.04
0.11216,6,0.25,80,0.08
0.08864,6,0.25,40,0.08
0.070824,6,0.25,20,0.08
0.058016,6,0.25,10,0.08
0.05028,6,0.25,5,0.08
0.0007185,8,0.25,80,0.005
0.000561,8,0.25,40,0.005
0.000447,8,0.25,20,0.005
0.00037225,8,0.25,10,0.005
0.0003263,8,0.25,5,0.005
0.002719,8,0.25,80,0.01
0.002129,8,0.25,40,0.01
0.001694,8,0.25,20,0.01
0.001414,8,0.25,10,0.01
0.001238,8,0.25,5,0.01
0.0099,8,0.25,80,0.02
0.00777,8,0.25,40,0.02
0.006202,8,0.25,20,0.02
0.005168,8,0.25,10,0.02
0.004516,8,0.25,5,0.02
0.033972,8,0.25,80,0.04
0.026836,8,0.25,40,0.04
0.021536,8,0.25,20,0.04
0.01792,8,0.25,10,0.04
0.015552,8,0.25,5,0.04
0.108,8,0.25,80,0.08
0.08664,8,0.25,40,0.08
0.069792,8,0.25,20,0.08
0.058008,8,0.25,10,0.08
0.050544,8,0.25,5,0.08
0.000694,10,0.25,80,0.005
0.0005515,10,0.25,40,0.005
0.00044805,10,0.25,20,0.005
0.0003803,10,0.25,10,0.005
0.00033805,10,0.25,5,0.005
0.00263,10,0.25,80,0.01
0.002091,10,0.25,40,0.01
0.0017,10,0.25,20,0.01
0.00144,10,0.25,10,0.01
0.001274,10,0.25,5,0.01
0.009584,10,0.25,80,0.02
0.00764,10,0.25,40,0.02
0.006206,10,0.25,20,0.02
0.005244,10,0.25,10,0.02
0.004624,10,0.25,5,0.02
0.032944,10,0.25,80,0.04
0.026384,10,0.25,40,0.04
0.021448,10,0.25,20,0.04
0.018028,10,0.25,10,0.04
0.01582,10,0.25,5,0.04
0.10512,10,0.25,80,0.08
0.0848,10,0.25,40,0.08
0.069336,10,0.25,20,0.08
0.058264,10,0.25,10,0.08
0.050864,10,0.25,5,0.08
0.000681,12,0.25,80,0.005
0.000549,12,0.25,40,0.005
0.0004536,12,0.25,20,0.005
0.0003899,12,0.25,10,0.005
0.0003498,12,0.25,5,0.005
0.002577,12,0.25,80,0.01
0.002088,12,0.25,40,0.01
0.001717,12,0.25,20,0.01
0.001473,12,0.25,10,0.01
0.001317,12,0.25,5,0.01
0.009376,12,0.25,80,0.02
0.007574,12,0.25,40,0.02
0.006242,12,0.25,20,0.02
0.005318,12,0.25,10,0.02
0.00473,12,0.25,5,0.02
0.03218,12,0.25,80,0.04
0.026048,12,0.25,40,0.04
0.021436,12,0.25,20,0.04
0.018244,12,0.25,10,0.04
0.016136,12,0.25,5,0.04
0.10288,12,0.25,80,0.08
0.08376,12,0.25,40,0.08
0.069056,12,0.25,20,0.08
0.05848,12,0.25,10,0.08
0.051488,12,0.25,5,0.08
0.000671,16,0.25,80,0.005
0.000553,16,0.25,40,0.005
0.0004682,16,0.25,20,0.005
0.0004105,16,0.25,10,0.005
0.0003745,16,0.25,5,0.005
0.00253,16,0.25,80,0.01
0.002085,16,0.25,40,0.01
0.001761,16,0.25,20,0.01
0.001539,16,0.25,10,0.01
0.001398,16,0.25,5,0.01
0.009154,16,0.25,80,0.02
0.007542,16,0.25,40,0.02
0.006354,16,0.25,20,0.02
0.00551,16,0.25,10,0.02
0.004972,16,0.25,5,0.02
0.031284,16,0.25,80,0.04
0.025768,16,0.25,40,0.04
0.02162,16,0.25,20,0.04
0.018688,16,0.25,10,0.04
0.01674,16,0.25,5,0.04
0.09992,16,0.25,80,0.08
0.08248,16,0.25,40,0.08
0.06896,16,0.25,20,0.08
0.059296,16,0.25,10,0.08
0.052712,16,0.25,5,0.08
0.0011475,0.5,0.5,80,0.005
0.000798,0.5,0.5,40,0.005
0.0005625,0.5,0.5,20,0.005
0.0004275,0.5,0.5,10,0.005
0.00035665,0.5,0.5,5,0.005
0.004257,0.5,0.5,80,0.01
0.002988,0.5,0.5,40,0.01
0.002129,0.5,0.5,20,0.01
0.001635,0.5,0.5,10,0.01
0.001369,0.5,0.5,5,0.01
0.01495,0.5,0.5,80,0.02
0.01067,0.5,0.5,40,0.02
0.00777,0.5,0.5,20,0.02
0.00604,0.5,0.5,10,0.02
0.00509,0.5,0.5,5,0.02
0.04892,0.5,0.5,80,0.04
0.035732,0.5,0.5,40,0.04
0.026516,0.5,0.5,20,0.04
0.02094,0.5,0.5,10,0.04
0.01784,0.5,0.5,5,0.04
0.14504,0.5,0.5,80,0.08
0.10984,0.5,0.5,40,0.08
0.0848,0.5,0.5,20,0.08
0.069336,0.5,0.5,10,0.08
0.059528,0.5,0.5,5,0.08
0.0010035,0.75,0.5,80,0.005
0.000727,0.75,0.5,40,0.005
0.0005275,0.75,0.5,20,0.005
0.0004038,0.75,0.5,10,0.005
0.00033795,0.75,0.5,5,0.005
0.003765,0.75,0.5,80,0.01
0.002734,0.75,0.5,40,0.01
0.002002,0.75,0.5,20,0.01
0.001544,0.75,0.5,10,0.01
0.001296,0.75,0.5,5,0.01
0.013534,0.75,0.5,80,0.02
0.009878,0.75,0.5,40,0.02
0.007302,0.75,0.5,20,0.02
0.005706,0.75,0.5,10,0.02
0.004814,0.75,0.5,5,0.02
0.04508,0.75,0.5,80,0.04
0.03352,0.75,0.5,40,0.04
0.025304,0.75,0.5,20,0.04
0.019844,0.75,0.5,10,0.04
0.016852,0.75,0.5,5,0.04
0.13792,0.75,0.5,80,0.08
0.10544,0.75,0.5,40,0.08
0.08096,0.75,0.5,20,0.08
0.06548,0.75,0.5,10,0.08
0.056344,0.75,0.5,5,0.08
0.000906,1,0.5,80,0.005
0.000677,1,0.5,40,0.005
0.0005065,1,0.5,20,0.005
0.0003933,1,0.5,10,0.005
0.0003304,1,0.5,5,0.005
0.003432,1,0.5,80,0.01
0.002563,1,0.5,40,0.01
0.001924,1,0.5,20,0.01
0.001503,1,0.5,10,0.01
0.001265,1,0.5,5,0.01
0.012434,1,0.5,80,0.02
0.009374,1,0.5,40,0.02
0.007044,1,0.5,20,0.02
0.005546,1,0.5,10,0.02
0.00469,1,0.5,5,0.02
0.04232,1,0.5,80,0.04
0.032,1,0.5,40,0.04
0.024448,1,0.5,20,0.04
0.01932,1,0.5,10,0.04
0.016416,1,0.5,5,0.04
0.132,1,0.5,80,0.08
0.10192,1,0.5,40,0.08
0.078776,1,0.5,20,0.08
0.063568,1,0.5,10,0.08
0.054664,1,0.5,5,0.08
0.000849,1.25,0.5,80,0.005
0.0006475,1.25,0.5,40,0.005
0.00049115,1.25,0.5,20,0.005
0.00038875,1.25,0.5,10,0.005
0.0003289,1.25,0.5,5,0.005
0.003211,1.25,0.5,80,0.01
0.002445,1.25,0.5,40,0.01
