1,1,1,1,1,286
1,1,1,1,2,510
1,1,1,1,3,734
1,1,1,2,1,516
1,1,1,2,2,932
1,1,1,2,3,1348
1,1,1,3,1,746
1,1,1,3,2,1354
1,1,1,3,3,1962
1,1,2,1,1,522
1,1,2,1,2,946
1,1,2,1,3,1370
1,1,2,2,1,960
1,1,2,2,2,1763
1,1,2,2,3,2566
1,1,2,3,1,1398
1,1,2,3,2,2580
1,1,2,3,3,3762
1,1,3,1,1,758
1,1,3,1,2,1382
1,1,3,1,3,2006
1,1,3,2,1,1404
1,1,3,2,2,2594
1,1,3,2,3,3784
1,1,3,3,1,2050
1,1,3,3,2,3806
1,1,3,3,3,5562
1,2,1,1,1,528
1,2,1,1,2,960
1,2,1,1,3,1392
1,2,1,2,1,974
1,2,1,2,2,1795
1,2,1,2,3,2616
1,2,1,3,1,1420
1,2,1,3,2,2630
1,2,1,3,3,3840
1,2,2,1,1,988
1,2,2,1,2,1827
1,2,2,1,3,2666
1,2,2,2,1,1859
1,2,2,2,2,3481
1,2,2,2,3,5103
1,2,2,3,1,2730
1,2,2,3,2,5135
1,2,2,3,3,7540
1,2,3,1,1,1448
1,2,3,1,2,2694
1,2,3,1,3,3940
1,2,3,2,1,2744
1,2,3,2,2,5167
1,2,3,2,3,7590
1,2,3,3,1,4040
1,2,3,3,2,7640
1,2,3,3,3,11240
1,3,1,1,1,770
1,3,1,1,2,1410
1,3,1,1,3,2050
1,3,1,2,1,1432
1,3,1,2,2,2658
1,3,1,2,3,3884
1,3,1,3,1,2094
1,3,1,3,2,3906
1,3,1,3,3,5718
1,3,2,1,1,1454
1,3,2,1,2,2708
1,3,2,1,3,3962
1,3,2,2,1,2758
1,3,2,2,2,5199
1,3,2,2,3,7640
1,3,2,3,1,4062
1,3,2,3,2,7690
1,3,2,3,3,11318
1,3,3,1,1,2138
1,3,3,1,2,4006
1,3,3,1,3,5874
1,3,3,2,1,4084
1,3,3,2,2,7740
1,3,3,2,3,11396
1,3,3,3,1,6030
1,3,3,3,2,11474
1,3,3,3,3,16918
2,1,1,1,1,534
2,1,1,1,2,974
2,1,1,1,3,1414
2,1,1,2,1,988
2,1,1,2,2,1827
2,1,1,2,3,2666
2,1,1,3,1,1442
2,1,1,3,2,2680
2,1,1,3,3,3918
2,1,2,1,1,1002
2,1,2,1,2,1859
2,1,2,1,3,2716
2,1,2,2,1,1891
2,1,2,2,2,3554
2,1,2,2,3,5217
2,1,2,3,1,2780
2,1,2,3,2,5249
2,1,2,3,3,7718
2,1,3,1,1,1470
2,1,3,1,2,2744
2,1,3,1,3,4018
2,1,3,2,1,2794
2,1,3,2,2,5281
2,1,3,2,3,7768
2,1,3,3,1,4118
2,1,3,3,2,7818
2,1,3,3,3,11518
2,2,1,1,1,1016
2,2,1,1,2,1891
2,2,1,1,3,2766
2,2,1,2,1,1923
2,2,1,2,2,3627
2,2,1,2,3,5331
2,2,1,3,1,2830
2,2,1,3,2,5363
2,2,1,3,3,7896
2,2,2,1,1,1955
2,2,2,1,2,3700
2,2,2,1,3,5445
2,2,2,2,1,3773
2,2,2,2,2,7222
2,2,2,2,3,10671
2,2,2,3,1,5591
2,2,2,3,2,10744
2,2,2,3,3,15897
