0,0.172376899,0.937417859,0.355723296
0,0.174994664,0.937337747,0.352294985
0,0.17852815,0.938562682,0.360173337
0,0.170098028,0.936178115,0.364549544
0,0.875925784,0.393694043,0.553268511
0,0.824954135,0.423737965,0.515125297
0,0.816187367,0.463374627,0.511902025
0,0.874644559,0.447350374,0.50997423
0,0.781677923,0.434775246,0.539864191
0,0.832156892,0.439354574,0.542649426
0,0.810373377,0.487368915,0.543924519
0,0.852239687,0.410233426,0.49929034
0,0.873678103,0.472582375,0.573238886
0,0.813213622,0.385060213,0.441114554
0,0.875155408,0.372414742,0.571527997
0,0.832467073,0.428330829,0.525538188
0,0.866922878,0.433222416,0.525597234
0,0.813165924,0.411109522,0.499867359
0,0.882979834,0.490109561,0.559295471
0,0.829331055,0.411020026,0.52318476
0,0.847772611,0.494421891,0.589529783
0,0.823864961,0.452087345,0.543799349
0,0.852350302,0.412753921,0.493873415
0,0.812944112,0.446355026,0.521269375
0,0.840144892,0.445758312,0.441443279
0,0.831393575,0.415603201,0.53343778
0,0.845748167,0.383501922,0.555807699
0,0.818386114,0.430144145,0.519093712
0,0.780693923,0.475669801,0.532795759
0,0.90336763,0.426958852,0.524530684
0,0.814542359,0.453145422,0.495792632
0,0.821878725,0.439438921,0.529730844
0,0.892955689,0.366609562,0.557287179
0,0.78924207,0.383701806,0.449151486
0,0.84359711,0.435819273,0.5285727
0,0.875804263,0.379044811,0.487909431
0,0.821825863,0.348894873,0.487302292
0,0.786486671,0.39671836,0.551125211
0,0.836797486,0.368301501,0.447653997
0,0.852498033,0.43449204,0.517598663
0,0.853007036,0.419547043,0.474929372
0,0.798012372,0.478481122,0.536657885
0,0.864688591,0.46728027,0.55953876
0,0.838978737,0.4305486,0.526488545
0,0.824095423,0.452729081,0.550376643
0,0.825721869,0.42123911,0.512767028
0,0.765395542,0.403973032,0.561552298
0,0.809871236,0.472653281,0.563751566
0,0.806725122,0.444192962,0.554819047
0,0.832802557,0.429775703,0.516488065
0,0.850371456,0.387689689,0.455252259
0,0.837496055,0.466146694,0.506053569
0,0.782761662,0.433355416,0.531735846
0,0.812565513,0.386560103,0.576780364
0,0.769935054,0.470925749,0.468043622
0,0.88255324,0.380162697,0.574074644
0,0.854369778,0.435721967,0.480631689
0,0.834795874,0.436209598,0.524082354
0,0.764661492,0.494864801,0.511062816
0,0.859492836,0.435617709,0.537258988
0,0.829612041,0.47394273,0.572475002
0,0.858367496,0.444806134,0.578896954
0,0.789109598,0.433045016,0.469373347
0,0.832848302,0.43049446,0.522157753
0,0.885099384,0.375499768,0.489518629
0,0.841785289,0.417099725,0.528228991
0,0.82420626,0.438581778,0.485147988
0,0.782034149,0.384132182,0.470659749
0,0.850557665,0.39851135,0.48444077
0,0.91792021,0.470317261,0.533742428
0,0.788443822,0.478671294,0.56841545
0,0.894515247,0.410730659,0.467090916
0,0.824428893,0.433361872,0.527677695
0,0.769672981,0.448365715,0.492262249
0,0.835727865,0.462202348,0.505851114
0,0.882007176,0.368453164,0.488962697
0,0.888492215,0.39907924,0.585007239
0,0.785689268,0.385940318,0.565146931
0,0.867404671,0.36339938,0.535765628
0,0.880122745,0.422659357,0.569589922
0,0.815767245,0.45133007,0.528222104
0,0.828802444,0.385637388,0.588807848
0,0.845441443,0.426197427,0.575584153
0,0.829515128,0.450750099,0.450038287
0,0.840787068,0.419519812,0.531940887
0,0.801851901,0.448334564,0.538338568
0,0.827555745,0.437968772,0.511955008
0,0.864030196,0.441314398,0.55810316
0,0.837188943,0.455193191,0.593253726
0,0.76134768,0.434837445,0.563728583
0,0.76837199,0.46778103,0.536802146
0,0.80325423,0.379509541,0.587250982
0,0.843877264,0.411493797,0.510193696
0,0.777340717,0.433415629,0.558986811
0,0.840528408,0.43433182,0.521890094
0,0.816497542,0.457195999,0.537552595
0,0.818755761,0.407903076,0.57897528
0,0.846427648,0.410909021,0.555627143
0,0.83639466,0.390068334,0.512484682
0,0.791868173,0.472793203,0.510788054
0,0.816712464,0.449764616,0.521254485
0,0.836078825,0.456277455,0.519794259
0,0.833517364,0.42977185,0.522481563
0,0.809948064,0.368024291,0.510170427
0,0.830524268,0.387953963,0.573980377
0,0.834779302,0.434680983,0.526998877
0,0.77799757,0.49403676,0.51141305
0,0.830443573,0.430169508,0.52349932
0,0.822945614,0.438549203,0.507748225
0,0.823906817,0.460333984,0.564535277
0,0.912749513,0.454788755,0.565567113
0,0.816620277,0.446192614,0.50862635
0,0.899609247,0.367930508,0.522554671
0,0.810602602,0.438903105,0.490429943
0,0.825796122,0.441784007,0.531386973
0,0.883519023,0.35031448,0.541553081
0,0.747662693,0.41738801,0.563787151
0,0.841683714,0.428407342,0.514290455
0,0.831592678,0.377610783,0.513125058
0,0.789513025,0.420398828,0.476630442
0,0.785313078,0.442318742,0.465650061
0,0.790064515,0.430826316,0.48069735
0,0.843542869,0.44450575,0.541980704
0,0.856014833,0.392107579,0.512369651
0,0.882161684,0.391768767,0.486298259
0,0.7854926,0.365429858,0.474813502
0,0.87848672,0.35808291,0.509061382
0,0.851688505,0.471236779,0.555132072
0,0.796641672,0.410112752,0.471838825
0,0.858668948,0.412783313,0.46679367
0,0.842141364,0.441933988,0.513336493
0,0.865368487,0.421683311,0.491730163
0,0.849870558,0.442537296,0.514829718
0,0.852547474,0.423468337,0.541366954
0,0.844564957,0.345235229,0.534326275
0,0.792814227,0.403099422,0.483362092
0,0.870870172,0.485438003,0.489042101
0,0.84595452,0.430399056,0.521988487
0,0.76722194,0.450202436,0.548591594
0,0.853910545,0.410952733,0.472511628
0,0.804388958,0.425152614,0.52285302
0,0.805742071,0.487763817,0.570278897
0,0.872634433,0.45650359,0.524269713
0,0.788140123,0.385564079,0.574023549
0,0.866425955,0.426721254,0.44196212
0,0.86066879,0.403930426,0.553530519
0,0.850121404,0.397759937,0.520501972
0,0.784540352,0.394020635,0.456769378
0,0.839820363,0.435919408,0.529163435
0,0.886763118,0.445484809,0.479860431
0,0.864406736,0.400191365,0.539131618
0,0.826205312,0.443855494,0.509348046
0,0.878033718,0.379609544,0.533329265
0,0.837013398,0.420104407,0.51495857
0,0.782180865,0.476879459,0.479748381
0,0.831077644,0.438909581,0.535786799
0,0.871641989,0.414195695,0.489256755
0,0.783566846,0.367335464,0.496294117
0,0.828078464,0.455796936,0.495724624
0,0.804149318,0.412704553,0.46895869
0,0.80838623,0.436165359,0.552906356
0,0.81560204,0.412369528,0.499973249
0,0.812737694,0.513524178,0.518967947
0,0.832022393,0.430102386,0.515227401
0,0.865857494,0.438775006,0.592120862
0,0.813949236,0.452135362,0.530551771
0,0.834895783,0.427385176,0.525592044
0,0.795841347,0.434425726,0.536898357
0,0.855848647,0.401676174,0.52230252
0,0.850172058,0.450720666,0.516949027
0,0.847059425,0.453313943,0.502941282
0,0.8473705,0.404027125,0.546550247
0,0.832687177,0.35004025,0.559143087
0,0.798258462,0.416372291,0.492680524
0,0.859705945,0.445141503,0.512409414
0,0.872354211,0.393002749,0.500202537
0,0.901739896,0.375126395,0.53373826
0,0.836047572,0.431256534,0.522969063
0,0.832403348,0.42692953,0.524210455
0,0.832267363,0.371889357,0.548443284
0,0.884388116,0.471021706,0.508298989
0,0.816787674,0.429810938,0.538542966
0,0.825569722,0.440110883,0.518685589
0,0.829585545,0.429934876,0.518546738
0,0.813065744,0.447032142,0.489623129
0,0.892571928,0.424522727,0.455868112
0,0.827929772,0.449223445,0.504165303
0,0.829616313,0.431361196,0.521628877
0,0.783697987,0.448862395,0.470985681
0,0.802891135,0.429516754,0.468334255
0,0.834703877,0.41866588,0.507505301
0,0.8462802,0.428497509,0.500877917
0,0.850740741,0.434147981,0.50758624
0,0.834700027,0.436740912,0.527335129
0,0.83242089,0.428199364,0.514798997
0,0.777019259,0.390490541,0.546874078
0,0.829661497,0.365942099,0.577267698
0,0.84247638,0.408757604,0.543562515
0,0.81990104,0.429960513,0.47837603
0,0.886490306,0.391739384,0.515910732
0,0.830870017,0.367610832,0.48732368
0,0.859157577,0.413047868,0.478226985
0,0.8050938,0.468732791,0.474537135
0,0.776940308,0.435820045,0.492456994
0,0.823422508,0.432071946,0.520557176
0,0.833563813,0.446402502,0.520862002
0,0.801319962,0.41316022,0.5052395
0,0.809475528,0.451878326,0.499196141
0,0.807008049,0.365870109,0.479521893
0,0.846484977,0.443833711,0.546559752
0,0.829539184,0.434940937,0.5263897
0,0.828804735,0.471402698,0.512897584
0,0.825477018,0.418752648,0.548716623
0,0.889625625,0.49069772,0.500134366
0,0.758499578,0.391296404,0.541524532
0,0.837276788,0.44113738,0.578630098
0,0.824283398,0.414122185,0.512287743
0,0.817834704,0.389360429,0.462804486
0,0.85339329,0.400624999,0.524828931
0,0.849653802,0.451434975,0.477687748
0,0.835232895,0.445546422,0.542185364
0,0.836273612,0.432251577,0.482037918
0,0.813392915,0.454109698,0.498997456
0,0.787442608,0.457231274,0.467474182
0,0.825848654,0.422890948,0.516696464
0,0.812503306,0.423769322,0.504747087
0,0.852902457,0.434392062,0.475945965
0,0.791561674,0.438308682,0.600136179
0,0.899604045,0.360990743,0.519739932
0,0.877754896,0.478927747,0.540361259
0,0.748949063,0.423242581,0.536148418
0,0.826369316,0.417229587,0.542063735
0,0.86338546,0.421616945,0.512126795
0,0.837551631,0.419151076,0.508654161
0,0.83668903,0.411778931,0.509897687
0,0.750971987,0.425868555,0.515939506
0,0.833925886,0.425364504,0.52538759
0,0.860550206,0.470555678,0.487540481
0,0.857204017,0.440978705,0.483916683
0,0.855590738,0.43434148,0.483135301
0,0.804613531,0.405271283,0.561854331
0,0.828446416,0.421390473,0.54263566
0,0.781394066,0.481679074,0.493311943
0,0.84759644,0.439853897,0.539895908
0,0.884166707,0.415163255,0.454103926
0,0.909634955,0.472163052,0.527785705
0,0.831948826,0.450673221,0.548082608
0,0.831691742,0.43622111,0.514742534
